0xE0569AfBE4CBd5cd8069E526C0cA06AB26A4aA7F

name: (\w+), address: (\w+)
"$1": "$2",

TEST:

"Coins": "0xAfd212694465Fb4f1A035181d526f4826994ad74",
"Parser": "0x9f9Cbf8967da819fEc2a67cacE41bE62cF0991f0",
"RSA": "0x8D9FDae3BBB159D895A684B85047071ec7C21C84",
"Types": "0xF5DE610c2560E9Cc3A0164c0f0ccF3aCCAA76e65",
"Creator": "0xaf4BA3bA3bc086f3d1a8e5598268C64e535a7bb5",
"Utils": "0xB981022Df2AF56f4C483458ed8b130caF6E33cbb",
"Buy": "0x8D097607eA3dDA7B12fAf71f1D9E15FFe88a5564",
"Disable": "0xC568bd25946059B765E27999B049b344e17b5360",
"Funding": "0x0Bd22c098B4B6d40660CA0c4aa2e01c65AA26a01",
"Lock": "0xe27D65AE4b112d7d2614D0b9B0Ba87A0d4209a2f",
"PublicKeys": "0x0a698F145F5CC1CdA54aF716b5566fb46C0F2804",
"Receipt": "0xFDB69b4399018ff9a3e0a64897925B66A6399606",
"SPEI": "0x99081060407147c2572938FB9393b66455DEec1f"

PROD:
"Coins": "0x121134C4a81FddFF828ABa461fdcbEFA83Deb982",
"Parser": "0xC28bD1700DC28033ED9a8E77D93Fea90A440BA90",
"RSA": "0x8C6C532314cD0D5b262a8133B33a85351ac9CF75",
"Types": "0x5FE3daA4c5Ce39E186B747FFA74FCbEEF59509Ff",
"Creator": "null",
"Utils": "0xC7838d538F0F8972B3dD808E2AA8Caeb1F1470C1",
"Buy": "0xB55B7c8c3bCe5A09f4eea51ad3C6Ff118c359fE8",
"Disable": "0x8D7BFF5392660ef003Aa15F7f39AE32E23A4A2b6",
"Funding": "0xE59D610cdC231A6B25558b02d536aCF399375549",
"Lock": "0x64147bDE75204dd11285Cf46e9B41D72ED16eB3F",
"PublicKeys": "0x013bBb27780F0152da60E8F7Cec0f3E7398cc7fD",
"Receipt": "0x06c52eA7944B188D8609dAa0627e97e053cA49b7",
"SPEI": "0x187C57ECAF44ea4112eA88Df774584bA084391d4"
